city_name,state_name,lat_num,long_num
Marysville,Washington,48.0517637,-122.1770818
Perris,California,33.7825194,-117.228647799999
Cleveland,Ohio,41.49932,-81.6943605
Worcester,Massachusetts,42.2625932,-71.8022934
Columbia,South Carolina,34.0007104,-81.0348144
Waterbury,Connecticut,41.5581525,-73.0514965
Eagan,Minnesota,44.8041322,-93.1668858
Southfield,Michigan,42.4733687999999,-83.2218731
Lafayette,Louisiana,30.2240897,-92.0198427
Boise City,Idaho,43.6187102,-116.2146068
Elkhart,Indiana,41.6819935,-85.9766671
Buena Park,California,33.8675142999999,-117.998118099999
Marietta,Georgia,33.952602,-84.5499327
Parker,Colorado,39.5186002,-104.761363299999
West Palm Beach,Florida,26.7153424,-80.0533746
Salem,Massachusetts,42.51954,-70.8967155
Aurora,Illinois,41.7605849,-88.3200715
Leesburg,Virginia,39.1156615,-77.5636015
Doral,Florida,25.8195424,-80.3553302
Westminster,California,33.7513419,-117.993992099999
Lubbock,Texas,33.5778631,-101.8551665
Overland Park,Kansas,38.9822282,-94.6707917
Jackson,Mississippi,32.2987573,-90.1848103
Gastonia,North Carolina,35.262082,-81.1873005
Daytona Beach,Florida,29.2108147,-81.0228330999999
Kansas City,Missouri,39.0997265,-94.5785667
Rancho Palos Verdes,California,33.7444613,-118.3870173
Burnsville,Minnesota,44.7677424,-93.2777225999999
Rowlett,Texas,32.9029017,-96.56388
Roswell,New Mexico,33.3942655,-104.5230242
Montgomery,Alabama,32.3668051999999,-86.2999689
Logan,Utah,41.7369803,-111.8338359
Woburn,Massachusetts,42.4792617999999,-71.1522765
Allentown,Pennsylvania,40.6084305,-75.4901833
Mount Pleasant,South Carolina,32.8323225,-79.8284257999999
Columbus,Georgia,32.4609764,-84.9877094
Buffalo,New York,42.8864468,-78.8783689
New Berlin,Wisconsin,42.9764027,-88.1084224
North Richland Hills,Texas,32.8342952,-97.2289029
Lima,Ohio,40.742551,-84.1052256
Sacramento,California,38.5815719,-121.4943996
Fort Smith,Arkansas,35.3859242,-94.3985474999999
East Providence,Rhode Island,41.8137116,-71.3700545
Urbandale,Iowa,41.6266555,-93.7121655999999
Mount Vernon,New York,40.9125992,-73.8370786
Lakewood,Colorado,39.7047095,-105.0813734
Henderson,Nevada,36.0395247,-114.9817213
Covina,California,34.0900091,-117.8903397
Stamford,Connecticut,41.0534302,-73.5387340999999
Bloomington,Indiana,39.165325,-86.5263857
Kingsport,Tennessee,36.548434,-82.5618186
Spokane,Washington,47.6587802,-117.4260466
Kennewick,Washington,46.2112458,-119.1372338
Philadelphia,Pennsylvania,39.9525839,-75.1652215
Bellingham,Washington,48.74908,-122.4781473
Visalia,California,36.3302283999999,-119.2920585
La Crosse,Wisconsin,43.8013556,-91.2395807
Council Bluffs,Iowa,41.2619444,-95.8608333
North Lauderdale,Florida,26.217305,-80.2258811
Dallas,Texas,32.7766642,-96.7969879
Antioch,California,38.0049214,-121.805788999999
Sterling Heights,Michigan,42.5803122,-83.0302033
Deerfield Beach,Florida,26.3184123,-80.0997657
Fishers,Indiana,39.9567547999999,-86.01335
Cheyenne,Wyoming,41.1399814,-104.8202462
Murrieta,California,33.5539142999999,-117.2139232
Lenexa,Kansas,38.9536174,-94.7335709
Noblesville,Indiana,40.0455917,-86.0085955
Southaven,Mississippi,34.9889818,-90.0125913
Chino,California,34.0122346,-117.688943999999
Gaithersburg,Maryland,39.1434406,-77.2013705
Fountain Valley,California,33.7091847,-117.953669699999
Frederick,Maryland,39.4142687999999,-77.4105409
Greenville,North Carolina,35.6126609999999,-77.3663538
DeKalb,Illinois,41.9294736,-88.7503647
West Allis,Wisconsin,43.0166806,-88.0070315
Thornton,Colorado,39.8680412,-104.9719243
West Des Moines,Iowa,41.5772115,-93.711332
Fall River,Massachusetts,41.7014912,-71.1550451
Tulare,California,36.2077287999999,-119.3473379
Chula Vista,California,32.6400541,-117.0841955
Coral Springs,Florida,26.271192,-80.2706044
Concord,North Carolina,35.4087517,-80.579511
Smyrna,Georgia,33.8839926,-84.5143760999999
Apopka,Florida,28.6934076,-81.5322149
Grand Forks,North Dakota,47.9252568,-97.0328547
Lancaster,Ohio,39.7136753999999,-82.5993294
Naperville,Illinois,41.7508391,-88.1535352
Hollywood,Florida,26.0112014,-80.1494901
Rogers,Arkansas,36.3320196,-94.1185366
New Orleans,Louisiana,29.9510658,-90.0715323
Lakewood,Washington,47.1717649,-122.518458
Oak Lawn,Illinois,41.719978,-87.7479528
Caldwell,Idaho,43.6629383999999,-116.6873596
Portland,Oregon,45.5230622,-122.676481599999
Concord,California,37.9779776,-122.0310733
Burien,Washington,47.4703767,-122.3467918
St. Charles,Missouri,38.7881062,-90.4974359
Waukesha,Wisconsin,43.0116784,-88.2314813
Flagstaff,Arizona,35.1982836,-111.651302
Puyallup,Washington,47.1853785,-122.2928974
Schenectady,New York,42.8142432,-73.9395687
Denver,Colorado,39.7392357999999,-104.990251
Springfield,Illinois,39.7817213,-89.6501481
Campbell,California,37.2871651,-121.9499568
Moreno Valley,California,33.9424658,-117.2296717
Kettering,Ohio,39.6895036,-84.1688274
Lincoln Park,Michigan,42.2505942999999,-83.1785360999999
Lake Havasu City,Arizona,34.483901,-114.322454799999
North Little Rock,Arkansas,34.7695359999999,-92.2670941
Reno,Nevada,39.5296328999999,-119.8138027
Littleton,Colorado,39.613321,-105.0166498
Prescott,Arizona,34.5400242,-112.468502499999
Dublin,California,37.7021521,-121.9357918
Texarkana,Texas,33.425125,-94.0476882
Portland,Maine,43.661471,-70.2553259
Brooklyn Park,Minnesota,45.0941315,-93.3563405
West Haven,Connecticut,41.2705484,-72.9469710999999
El Centro,California,32.792,-115.563051399999
The Colony,Texas,33.0806083,-96.8928309
Flint,Michigan,43.0125273999999,-83.6874562
Pittsburg,California,38.0279762,-121.884680599999
Buckeye,Arizona,33.3703196999999,-112.583776599999
Brea,California,33.9166805,-117.9000604
Indio,California,33.7205771,-116.2155619
Scottsdale,Arizona,33.4941703999999,-111.9260519
Columbus,Ohio,39.9611755,-82.9987942
Lancaster,Pennsylvania,40.0378755,-76.3055144
Lincoln,Nebraska,40.8257625,-96.6851982
Trenton,New Jersey,40.2170534,-74.7429384
Boston,Massachusetts,42.3600825,-71.0588801
Glendora,California,34.1361187,-117.865338999999
Rochester,Minnesota,44.0121221,-92.4801989
Florissant,Missouri,38.789217,-90.322614
Annapolis,Maryland,38.9784453,-76.4921829
Chapel Hill,North Carolina,35.9131996,-79.0558444999999
Lawrence,Indiana,39.8386516,-86.0252612
Calexico,California,32.6789476,-115.4988834
Calumet City,Illinois,41.6155909,-87.5294871
Missoula,Montana,46.8787176,-113.996586
Clovis,California,36.8252277,-119.7029194
Pearland,Texas,29.5635666,-95.2860474
Gilbert,Arizona,33.3528264,-111.789027
Wausau,Wisconsin,44.9591352,-89.6301221
Raleigh,North Carolina,35.7795897,-78.6381787
Orange,California,33.7877943999999,-117.8531119
Walnut Creek,California,37.9100783,-122.0651819
Bremerton,Washington,47.5673202,-122.6329356
Porterville,California,36.06523,-119.0167679
Marana,Arizona,32.436381,-111.2224422
Tallahassee,Florida,30.4382559,-84.2807329
Conroe,Texas,30.3118768999999,-95.4560512
Blacksburg,Virginia,37.2295733,-80.4139393
San Antonio,Texas,29.4241219,-98.4936282
Hartford,Connecticut,41.7637111,-72.6850932
Waterloo,Iowa,42.4927859999999,-92.3425775
Binghamton,New York,42.0986867,-75.9179738
Meridian,Idaho,43.6121087,-116.3915131
Fond du Lac,Wisconsin,43.7730448,-88.4470507999999
Baytown,Texas,29.7355047,-94.9774274
Cary,North Carolina,35.79154,-78.7811169
Weymouth Town,Massachusetts,42.2180724,-70.9410355999999
Tulsa,Oklahoma,36.1539816,-95.992775
Mission,Texas,26.2159066,-98.3252932
Cuyahoga Falls,Ohio,41.1339448999999,-81.4845584999999
Malden,Massachusetts,42.4250964,-71.066163
Allen,Texas,33.1031744,-96.6705503
Tucson,Arizona,32.2217429,-110.926479
Franklin,Tennessee,35.9250637,-86.8688899
Shakopee,Minnesota,44.7973962,-93.5272861
Jacksonville,Florida,30.3321838,-81.655651
Atlantic City,New Jersey,39.3642834,-74.4229266
Erie,Pennsylvania,42.1292241,-80.085059
Merced,California,37.3021632,-120.4829677
Abilene,Texas,32.4487364,-99.7331439
Yorba Linda,California,33.8886258999999,-117.8131125
Greenville,South Carolina,34.8526176,-82.3940104
Huntersville,North Carolina,35.410694,-80.8428504
St. Clair Shores,Michigan,42.4974085,-82.8963604
Harrisburg,Pennsylvania,40.2731911,-76.8867007999999
San Buenaventura (Ventura),California,34.274646,-119.229031599999
Fremont,California,37.5482697,-121.9885719
Pueblo,Colorado,38.2544472,-104.6091409
Chelsea,Massachusetts,42.3917638,-71.0328284
Belleville,Illinois,38.5200503999999,-89.9839935
Minneapolis,Minnesota,44.977753,-93.2650108
Bartlett,Tennessee,35.2045327999999,-89.8739753
Wichita Falls,Texas,33.9137085,-98.4933873
Missouri City,Texas,29.6185669,-95.5377215
St. Louis,Missouri,38.6270025,-90.1994042
Pharr,Texas,26.1947962,-98.1836216
Albuquerque,New Mexico,35.0853336,-106.6055534
Athens-Clarke County,Georgia,33.9519347,-83.357567
South Jordan,Utah,40.5621704,-111.929658
North Las Vegas,Nevada,36.1988592,-115.1175013
Pomona,California,34.055103,-117.7499909
Eastvale,California,33.952463,-117.5848025
Grove City,Ohio,39.8814518999999,-83.0929644
Lawrence,Kansas,38.9716689,-95.2352500999999
Midland,Texas,31.9973456,-102.0779146
Oklahoma City,Oklahoma,35.4675602,-97.5164276
Oro Valley,Arizona,32.3909071,-110.966487999999
Mesa,Arizona,33.4151843,-111.8314724
Norwalk,Connecticut,41.117744,-73.4081575
Kentwood,Michigan,42.8694731,-85.6447492
Brookfield,Wisconsin,43.0605671,-88.1064787
Rockwall,Texas,32.9312336,-96.4597089
Mishawaka,Indiana,41.6619927,-86.1586155999999
Tustin,California,33.7458511,-117.826165999999
St. Cloud,Minnesota,45.5579451,-94.1632404
Passaic,New Jersey,40.8567662,-74.1284764
Escondido,California,33.1192068,-117.086421
San Bruno,California,37.6304904,-122.411083499999
Berkeley,California,37.8715926,-122.272747
San Clemente,California,33.4269728,-117.6119925
Lawton,Oklahoma,34.6035669,-98.3959291
Eau Claire,Wisconsin,44.811349,-91.4984941
Maricopa,Arizona,33.0581063,-112.047642299999
DeSoto,Texas,32.5896998,-96.8570738
Fort Wayne,Indiana,41.079273,-85.1393512999999
Shoreline,Washington,47.7556531,-122.3415178
Medford,Massachusetts,42.4184296,-71.1061639
La Habra,California,33.9319578,-117.9461734
Albany,New York,42.6525792999999,-73.7562317
Daly City,California,37.6879241,-122.4702079
Taylor,Michigan,42.2408719999999,-83.2696509
Lynchburg,Virginia,37.4137536,-79.1422464
Bowie,Maryland,39.0067768,-76.7791364999999
Danbury,Connecticut,41.3948169999999,-73.4540110999999
Charlottesville,Virginia,38.0293059,-78.4766781
Coral Gables,Florida,25.72149,-80.2683838
Coeur d'Alene,Idaho,47.6776832,-116.7804664
El Monte,California,34.0686206,-118.0275667
Crystal Lake,Illinois,42.2411344,-88.3161965
Danville,California,37.8215929,-121.9999606
Goodyear,Arizona,33.4353394,-112.3576567
Paterson,New Jersey,40.9167653999999,-74.171811
Salem,Oregon,44.9428975,-123.035096299999
Kissimmee,Florida,28.2919556999999,-81.4075709999999
Saginaw,Michigan,43.4194698999999,-83.9508068
Brownsville,Texas,25.9017472,-97.4974838
Flower Mound,Texas,33.0145673,-97.0969552
Grapevine,Texas,32.9342919,-97.0780654
Edina,Minnesota,44.8896866,-93.3499489
Detroit,Michigan,42.331427,-83.0457538
Fairfield,Ohio,39.3454672999999,-84.5603187
Mansfield,Texas,32.5631924,-97.1416768
Rochester,New York,43.16103,-77.6109219
Birmingham,Alabama,33.5206608,-86.80249
Austin,Texas,30.267153,-97.7430608
Santa Barbara,California,34.4208305,-119.698190099999
Addison,Illinois,41.931696,-87.9889556
Rio Rancho,New Mexico,35.2327544,-106.663043699999
Normal,Illinois,40.5142026,-88.9906312
Romeoville,Illinois,41.6475306,-88.0895061
Coon Rapids,Minnesota,45.1732394,-93.3030062999999
San Mateo,California,37.5629917,-122.325525399999
Orlando,Florida,28.5383355,-81.3792365
Casper,Wyoming,42.866632,-106.313081
Bedford,Texas,32.844017,-97.1430671
Wilmington,North Carolina,34.2257255,-77.9447102
Pinellas Park,Florida,27.8428025,-82.6995443
North Miami Beach,Florida,25.9331488,-80.1625463
Kansas City,Kansas,39.114053,-94.6274636
Fitchburg,Massachusetts,42.5834227999999,-71.8022955
Wheeling,Illinois,42.1391927,-87.9289590999999
Newton,Massachusetts,42.3370412999999,-71.2092214
North Miami,Florida,25.8900948999999,-80.1867137999999
Norwich,Connecticut,41.5242649,-72.0759104999999
Newark,New Jersey,40.735657,-74.1723667
Alexandria,Louisiana,31.3112936,-92.4451371
Blaine,Minnesota,45.1607987,-93.2349489
Harlingen,Texas,26.1906306,-97.6961025999999
Lompoc,California,34.6391501,-120.4579409
Denton,Texas,33.2148412,-97.1330682999999
Galveston,Texas,29.3013479,-94.7976958
Greenwood,Indiana,39.6136578,-86.1066525999999
Salinas,California,36.6777372,-121.6555013
Miami Gardens,Florida,25.9420376999999,-80.2456045
Huntington,West Virginia,38.4192496,-82.445154
Laredo,Texas,27.5305671,-99.4803240999999
Melbourne,Florida,28.0836269,-80.6081089
Haltom City,Texas,32.7995738,-97.2691817
Palm Bay,Florida,28.0344621,-80.5886646
Wilson,North Carolina,35.7212689,-77.9155395
Bountiful,Utah,40.8893895,-111.880771
Ceres,California,37.5949316,-120.9577098
Parma,Ohio,41.4047742,-81.7229085999999
Rapid City,South Dakota,44.0805434,-103.2310149
Bell Gardens,California,33.9652917999999,-118.1514588
Commerce City,Colorado,39.8083196,-104.9338675
Springfield,Massachusetts,42.1014831,-72.589811
Fort Collins,Colorado,40.5852602,-105.084423
San Leandro,California,37.7249296,-122.1560768
Vista,California,33.2000368,-117.2425355
Yonkers,New York,40.9312099,-73.8987469
Cincinnati,Ohio,39.1031182,-84.5120196
Hagerstown,Maryland,39.6417628999999,-77.7199932
Sanford,Florida,28.8028611999999,-81.269453
Union City,New Jersey,40.6975897999999,-74.2631635
Toledo,Ohio,41.6639383,-83.555212
Sierra Vista,Arizona,31.5455000999999,-110.277285599999
Newport News,Virginia,37.0870820999999,-76.4730122
Hammond,Indiana,41.5833687999999,-87.5000412
Buffalo Grove,Illinois,42.1662831,-87.9631308
Sugar Land,Texas,29.6196787,-95.6349463
Huntsville,Alabama,34.7303687999999,-86.5861037
Lodi,California,38.1341477,-121.2722194
Edmonds,Washington,47.8106521,-122.3773552
Duncanville,Texas,32.6518004,-96.9083366
Rocky Mount,North Carolina,35.9382102999999,-77.7905339
Pontiac,Michigan,42.6389216,-83.2910468
National City,California,32.6781085,-117.0991967
Hayward,California,37.6688205,-122.0807964
Niagara Falls,New York,43.0962143,-79.0377387999999
Sparks,Nevada,39.5349112,-119.7526886
Hanford,California,36.3274502,-119.6456844
Cypress,California,33.8169599,-118.0372852
Youngstown,Ohio,41.0997803,-80.6495194
Madison,Alabama,34.6992579,-86.7483318
Redlands,California,34.0555692999999,-117.1825381
Cape Girardeau,Missouri,37.3058839,-89.5181475999999
Nampa,Idaho,43.5407172,-116.5634624
Washington,District of Columbia,38.9071923,-77.0368707
Wheaton,Illinois,41.8661403,-88.1070127
Lancaster,Texas,32.5920798,-96.7561082
Rialto,California,34.1064001,-117.3703235
Fargo,North Dakota,46.8771863,-96.7898034
Peoria,Illinois,40.6936488,-89.5889864
Omaha,Nebraska,41.2523633999999,-95.9979882999999
Rancho Santa Margarita,California,33.640855,-117.603104
Manhattan,Kansas,39.1836082,-96.5716694
Palm Springs,California,33.8302961,-116.545292099999
San Diego,California,32.715738,-117.1610838
Santa Rosa,California,38.4404289999999,-122.7140548
Lowell,Massachusetts,42.6334247,-71.3161718
Broken Arrow,Oklahoma,36.060949,-95.7974526
Kent,Washington,47.3809335,-122.234843099999
Nashville,Tennessee,36.1626638,-86.7816015999999
Hackensack,New Jersey,40.8859325,-74.0434736
Broomfield,Colorado,39.9205411,-105.0866504
Durham,North Carolina,35.9940328999999,-78.898619
Wichita,Kansas,37.688889,-97.336111
Cathedral City,California,33.7805387999999,-116.466803599999
Lakeville,Minnesota,44.6496868,-93.2427199999999
Elmhurst,Illinois,41.8994744,-87.9403418
Weslaco,Texas,26.1595193999999,-97.9908366
Greenfield,Wisconsin,42.9614039,-88.0125865
Sunnyvale,California,37.3688299999999,-122.0363496
Santa Cruz,California,36.9741171,-122.0307963
Kenosha,Wisconsin,42.5847425,-87.8211854
State College,Pennsylvania,40.7933948999999,-77.8600012
Mansfield,Ohio,40.75839,-82.5154470999999
Quincy,Illinois,39.9356016,-91.4098725999999
Pompano Beach,Florida,26.2378597,-80.1247667
San Angelo,Texas,31.4637723,-100.4370375
Bloomington,Illinois,40.4842027,-88.9936873
Tracy,California,37.7396513,-121.425222699999
Spartanburg,South Carolina,34.9495672,-81.9320482
Nashua,New Hampshire,42.7653662,-71.467566
Macon,Georgia,32.8406946,-83.6324022
Hempstead,New York,40.7062127999999,-73.6187397
Camden,New Jersey,39.9259463,-75.1196199
Palm Desert,California,33.7222445,-116.374455599999
Streamwood,Illinois,42.0255827,-88.1784085
Chesapeake,Virginia,36.7682088,-76.2874927
Dublin,Ohio,40.0992294,-83.1140770999999
Camarillo,California,34.2163937,-119.0376023
Muskegon,Michigan,43.2341812999999,-86.2483921
Elizabeth,New Jersey,40.6639916,-74.2107006
Anchorage,Alaska,61.2180556,-149.9002778
Minot,North Dakota,48.2329667999999,-101.2922906
Davie,Florida,26.0764782999999,-80.2521157
McAllen,Texas,26.2034071,-98.2300124
McKinney,Texas,33.1972465,-96.6397822
Killeen,Texas,31.1171193999999,-97.7277959
Findlay,Ohio,41.04422,-83.6499321
Oakland,California,37.8043637,-122.2711137
Mountain View,California,37.3860517,-122.083851099999
Lake Elsinore,California,33.6680772,-117.3272615
Amarillo,Texas,35.2219971,-101.8312969
Provo,Utah,40.2338437999999,-111.6585337
Atlanta,Georgia,33.7489954,-84.3879824
Monterey Park,California,34.0625106,-118.1228476
Strongsville,Ohio,41.3144966,-81.83569
Madera,California,36.9613356,-120.0607176
Decatur,Illinois,39.8403147,-[phone]
Woonsocket,Rhode Island,[phone],-[phone]
Mobile,Alabama,[phone],-[phone]
Vallejo,California,[phone],-[phone]
Arcadia,California,34.1397292,-118.0353449
Collierville,Tennessee,35.0420359999999,-89.6645265999999
Jefferson City,Missouri,38.5767017,-92.1735164
Longview,Texas,32.5007037,-94.7404890999999
Chandler,Arizona,33.3061605,-111.8412502
Arvada,Colorado,39.8027643999999,-105.087484199999
Alhambra,California,34.095287,-118.1270146
Kokomo,Indiana,40.486427,-86.1336032999999
Oakland Park,Florida,26.1723065,-80.1319892999999
Indianapolis,Indiana,39.768403,-86.158068
Boynton Beach,Florida,26.5317866,-80.0905465
Apache Junction,Arizona,33.4150485,-111.5495777
Mount Prospect,Illinois,42.0664167,-87.9372908
Cranston,Rhode Island,41.7798226,-71.4372796
Lafayette,Indiana,40.4167022,-86.8752869
Olathe,Kansas,38.8813958,-94.8191285
Johns Creek,Georgia,34.0289259,-84.198579
Greensboro,North Carolina,36.0726353999999,-79.7919754
Kalamazoo,Michigan,42.2917068999999,-85.5872286
Tigard,Oregon,45.4312294,-122.7714861
Jacksonville,North Carolina,34.7540524,-77.4302414
Citrus Heights,California,38.7071247,-121.2810611
Tuscaloosa,Alabama,33.2098407,-87.5691735
Ankeny,Iowa,41.7317884,-93.6001278
Hawthorne,California,33.9164032,-118.352574799999
Hoover,Alabama,33.4053866999999,-86.8113781
Delray Beach,Florida,26.4614625,-80.0728200999999
Wellington,Florida,26.6617635,-80.2683571
Bullhead City,Arizona,35.1359386,-114.5285981
Weston,Florida,26.1003653999999,-80.3997748
Troy,Michigan,42.6064095,-83.1497751
New Rochelle,New York,40.9114882,-73.7823549
Stockton,California,37.9577016,-121.290779599999
Royal Oak,Michigan,42.4894801,-83.1446485
Titusville,Florida,28.6122186999999,-80.8075537
Laguna Niguel,California,33.5225261,-117.707552599999
Spokane Valley,Washington,47.6732281,-117.2393748
Costa Mesa,California,33.6411316,-117.9186689
Grand Prairie,Texas,32.7459645,-96.9977845999999
Portsmouth,Virginia,36.8354257999999,-76.2982742
Lacey,Washington,47.0342628999999,-122.8231915
Apex,North Carolina,35.732652,-78.8502855999999
Sioux City,Iowa,42.4999942,-96.4003069
Encinitas,California,33.0369867,-117.2919818
Spanish Fork,Utah,40.114955,-111.654923
Huntington Park,California,33.9816812,-118.2250725
Eden Prairie,Minnesota,44.8546856,-93.470786
Peoria,Arizona,33.5805955,-112.2373779
Tempe,Arizona,33.4255104,-111.9400054
Wilmington,Delaware,39.7390721,-75.5397878
Taylorsville,Utah,40.6677247999999,-111.938825799999
Westland,Michigan,42.3242039999999,-83.400211
Mesquite,Texas,32.7667955,-96.5991593
Burlington,North Carolina,36.0956918,-79.4377990999999
Garland,Texas,32.912624,-96.6388833
Richmond,California,37.9357576,-122.3477486
Bismarck,North Dakota,46.8083267999999,-100.7837392
Carson City,Nevada,39.1637984,-119.767403399999
Muskogee,Oklahoma,35.7478768999999,-95.3696909
Augusta-Richmond County,Georgia,33.4734978,-82.0105148
Fayetteville,North Carolina,35.0526641,-78.8783584999999
Albany,Georgia,31.5785073999999,-84.155741
Sayreville,New Jersey,40.4594021,-74.360846
Newark,California,37.5296593,-122.0402399
Diamond Bar,California,34.0286226,-117.8103367
Decatur,Alabama,34.6059252999999,-86.9833417
Chattanooga,Tennessee,35.0456297,-85.3096801
Jeffersonville,Indiana,38.2775702,-85.7371847
Bartlett,Illinois,41.9950276,-88.1856301
Baldwin Park,California,34.0852868,-117.960897799999
Miami Beach,Florida,25.790654,-80.1300455
Jackson,Tennessee,35.6145169,-88.8139469
Port Arthur,Texas,29.8849503999999,-93.939947
San Luis Obispo,California,35.2827524,-120.6596156
Burleson,Texas,32.5420821,-97.3208492
Newport Beach,California,33.6189101,-117.9289469
Riverton,Utah,40.521893,-111.9391023
Yakima,Washington,46.6020711,-120.5058987
Dayton,Ohio,39.7589477999999,-84.1916069
Gulfport,Mississippi,30.3674198,-89.0928155
Long Beach,California,33.7700503999999,-118.1937395
Chico,California,39.7284943999999,-121.8374777
Hattiesburg,Mississippi,31.3271189,-89.2903392
Eugene,Oregon,44.0520691,-123.086753599999
Colton,California,34.0739016,-117.3136547
Montebello,California,34.0165053,-118.113753499999
Pleasanton,California,37.6624312,-121.8746789
Everett,Washington,47.9789848,-122.2020794
Hutchinson,Kansas,38.0608445,-97.9297743
Fairfield,California,38.2493581,-122.039966299999
Avondale,Arizona,33.4355977,-112.3496021
Euclid,Ohio,41.5931049,-81.5267873
Battle Creek,Michigan,42.3211522,-85.1797141999999
Bloomington,Minnesota,44.840798,-93.2982799
Rock Island,Illinois,41.5094771,-90.5787475999999
Beaverton,Oregon,45.487062,-122.8037102
Kenner,Louisiana,29.9940924,-90.2417434
Clovis,New Mexico,34.4047987,-103.2052272
Troy,New York,42.7284117,-73.6917850999999
Milpitas,California,37.4323341,-121.8995741
Des Plaines,Illinois,42.0333622999999,-87.8833990999999
Placentia,California,33.8722371,-117.870336299999
Taunton,Massachusetts,41.900101,-71.0897674
Montclair,California,34.0775104,-117.689777599999
Johnson City,Tennessee,36.3134397,-82.3534727
Savannah,Georgia,32.0835407,-81.0998342
Warren,Ohio,41.2375568999999,-80.8184165999999
Vancouver,Washington,45.6387281,-122.6614861
Sunrise,Florida,26.1669711,-80.2565949999999
Muncie,Indiana,40.1933767,-85.3863599
Lehi,Utah,40.3916172,-111.8507662
